,Besancenot,Buffet,Schivardi,Bayrou,Bové,Voynet,de Villiers,Royal,Nihous,Le Pen,Laguiller,Sarkozy
120568,0,0,0,6,0,0,0,0,0,0,0,0
120112,2,3,1,6,1,2,1,0,0,0,0,0
120573,0,0,0,0,0,0,4,0,0,0,0,0
120320,2,6,0,2,0,4,4,0,0,0,0,0
120565,0,0,0,0,0,0,0,5,0,0,0,0
120570,0,0,0,0,0,0,0,5,0,0,0,0
120158,0,0,0,0,5,4,0,5,0,0,0,0
120536,6,0,0,0,0,0,0,6,0,0,0,0
120254,0,0,0,3,0,0,0,6,0,0,0,0
120564,0,0,0,0,0,0,0,0,0,6,0,0
120242,1,1,1,0,0,0,1,0,0,1,1,0
120222,5,2,4,3,1,1,0,6,3,1,3,0
120193,2,2,2,5,1,2,1,5,2,1,5,0
120308,0,0,0,0,0,0,0,0,0,1,0,1
120408,0,0,0,0,0,0,0,0,0,1,0,1
120361,5,0,0,4,3,3,1,5,0,1,0,1
120479,6,4,3,6,1,6,1,1,1,1,0,1
120065,6,1,1,4,5,1,1,2,1,1,0,1
120541,3,2,2,1,1,2,2,4,2,1,0,1
120130,4,3,1,3,3,4,1,3,3,1,0,1
120070,4,2,1,6,2,1,2,2,3,2,0,1
120443,6,4,4,4,4,1,5,0,5,6,0,1
120147,0,2,0,0,2,0,0,5,0,1,1,1
120091,5,1,1,4,1,3,2,6,0,1,1,1
120383,1,1,1,1,1,1,1,1,1,1,1,1
120520,1,1,1,1,1,1,1,1,1,1,1,1
120381,6,1,1,1,1,1,1,1,1,1,1,1
120002,1,6,1,1,1,1,1,2,1,1,1,1
120053,1,1,1,4,1,1,1,2,1,1,1,1
120057,1,3,1,5,2,2,1,3,1,1,1,1
120180,4,4,1,6,3,3,2,3,1,1,1,1
120014,1,1,1,2,1,1,1,4,1,1,1,1
120191,4,1,1,0,3,1,1,5,1,1,1,1
120293,4,3,1,5,4,1,1,5,1,1,1,1
120104,2,2,1,4,1,2,1,5,1,1,1,1
120382,1,4,1,1,1,4,1,5,1,1,1,1
120206,1,1,1,4,1,4,1,5,1,1,1,1
120324,4,4,1,4,4,4,1,5,1,1,1,1
120095,5,5,1,1,5,5,1,5,1,1,1,1
120464,1,0,1,5,2,3,1,6,1,1,1,1
120326,5,3,3,5,4,5,1,6,1,1,1,1
120224,1,2,2,3,2,2,2,2,2,1,1,1
120487,2,2,2,2,1,2,1,6,2,1,1,1
120350,4,3,2,5,2,3,1,6,2,1,1,1
120518,4,3,1,3,2,2,1,5,3,1,1,1
120531,2,1,1,4,4,3,1,5,3,1,1,1
120342,1,3,1,3,2,3,1,6,1,2,1,1
120221,1,1,1,5,1,1,3,4,1,3,1,1
120060,3,3,1,6,5,4,1,4,2,6,1,1
120460,2,3,1,6,2,2,1,5,0,1,2,1
120064,3,2,2,1,3,1,1,1,1,1,2,1
120557,3,3,2,5,2,4,1,2,1,1,2,1
120345,1,1,2,4,1,1,1,3,1,1,2,1
120441,2,2,1,2,2,2,1,3,1,1,2,1
120103,5,2,0,4,2,2,1,3,1,1,2,1
120084,5,6,2,1,1,1,1,4,1,1,2,1
120306,3,2,1,5,2,3,1,4,1,1,2,1
120089,2,2,1,2,1,2,1,5,1,1,2,1
120305,3,2,1,2,2,2,1,5,1,1,2,1
120170,3,3,2,5,2,2,1,5,1,1,2,1
120399,1,2,1,4,2,3,1,5,1,1,2,1
120544,4,3,2,6,2,3,1,5,1,1,2,1
120165,2,3,1,5,1,4,1,5,1,1,2,1
120425,2,3,1,3,2,4,1,5,1,1,2,1
120218,3,2,1,4,3,4,1,5,1,1,2,1
120548,3,5,1,5,4,4,1,5,1,1,2,1
120461,2,2,0,5,1,2,2,5,1,1,2,1
120250,2,2,2,3,2,2,2,5,1,1,2,1
120349,5,5,2,2,4,5,2,5,1,1,2,1
120086,3,3,2,5,2,2,1,6,1,1,2,1
120212,2,2,1,4,2,3,1,6,1,1,2,1
120260,3,2,1,4,3,3,1,6,1,1,2,1
120347,4,4,2,5,3,5,1,6,1,1,2,1
120122,3,2,2,4,5,6,1,6,1,1,2,1
120259,3,4,2,3,4,5,2,6,1,1,2,1
120477,2,2,2,5,2,4,1,2,2,1,2,1
120429,4,2,2,3,3,2,1,4,2,1,2,1
120188,4,4,2,4,2,3,1,4,2,1,2,1
120154,4,2,2,5,2,2,2,4,2,1,2,1
120123,2,2,2,3,2,3,2,4,2,1,2,1
120438,5,3,2,4,5,4,1,5,2,1,2,1
120344,5,2,1,3,6,6,1,5,2,1,2,1
120073,3,3,2,5,4,3,2,5,2,1,2,1
120052,3,3,2,4,3,2,1,6,2,1,2,1
120410,2,3,2,5,2,4,1,6,2,1,2,1
120261,5,5,1,6,2,4,5,6,1,5,2,1
120153,2,2,3,2,3,4,3,6,4,6,2,1
120111,5,3,2,6,5,4,2,5,0,1,3,1
120423,4,1,1,5,2,1,1,3,1,1,3,1
120516,4,3,2,4,2,3,1,3,1,1,3,1
120054,2,2,3,4,2,4,1,3,1,1,3,1
120184,3,2,2,2,2,3,1,4,1,1,3,1
120187,5,6,1,2,2,2,1,5,1,1,3,1
120348,3,2,1,5,2,3,1,5,1,1,3,1
120339,4,4,1,3,1,4,1,5,1,1,3,1
120141,4,3,1,5,3,4,1,5,1,1,3,1
120301,4,2,5,6,3,2,1,6,1,1,3,1
120126,4,3,1,4,3,4,1,6,1,1,3,1
120148,3,4,1,2,4,5,1,6,1,1,3,1
120204,3,3,1,5,3,6,1,6,1,1,3,1
120197,4,2,2,4,2,5,2,3,2,1,3,1
120012,2,3,2,2,2,4,1,4,2,1,3,1
120269,5,2,2,6,5,1,1,5,2,1,3,1
120195,4,3,2,6,2,3,1,5,2,1,3,1
120138,3,4,2,2,4,4,1,5,2,1,3,1
120413,5,2,2,4,3,2,2,1,3,1,3,1
120407,5,3,3,3,3,4,1,3,3,1,3,1
120051,4,3,4,4,4,4,2,4,3,1,3,1
120101,3,3,2,4,3,4,2,5,3,1,3,1
120048,5,3,4,3,4,3,1,6,3,1,3,1
120281,4,1,1,5,2,5,1,6,3,1,3,1
120215,4,1,2,4,2,4,4,2,3,3,3,1
120484,4,3,4,2,3,3,0,6,3,6,3,1
120442,4,3,1,4,3,2,1,2,1,1,4,1
120018,3,2,2,5,1,2,2,2,1,1,4,1
120355,4,2,2,5,1,4,1,3,1,1,4,1
120157,5,4,4,3,5,3,1,4,1,1,4,1
120144,4,5,5,3,3,2,1,6,1,1,4,1
120459,4,4,1,4,4,2,1,6,1,1,4,1
120129,4,4,3,4,6,5,1,2,2,1,4,1
120143,3,4,1,6,1,1,2,3,2,1,4,1
120006,5,4,3,3,5,5,1,5,2,1,4,1
120288,3,4,3,5,3,5,2,5,2,1,4,1
120405,4,0,2,5,2,2,1,6,2,1,4,1
120282,4,4,3,5,3,3,1,6,2,1,4,1
120376,4,3,4,2,4,3,1,6,2,1,4,1
120321,3,4,3,6,3,4,4,6,2,1,4,1
120151,5,4,3,5,5,5,4,4,3,1,4,1
120021,6,6,3,1,2,2,1,5,3,1,4,1
120291,4,3,4,5,2,3,3,5,3,1,4,1
120287,4,4,1,5,4,5,3,5,3,1,4,1
120488,5,5,3,2,4,3,1,6,3,1,4,1
120528,4,5,2,5,5,4,1,6,3,1,4,1
120273,5,5,5,4,4,5,2,6,3,1,4,1
120034,3,4,2,6,5,4,5,5,4,1,4,1
120508,5,5,2,5,4,4,1,6,4,1,4,1
120119,2,1,2,6,3,2,5,3,4,4,4,1
120267,4,3,3,2,6,5,1,3,1,1,5,1
120448,5,6,1,1,4,0,1,4,1,1,5,1
120317,5,4,4,4,4,3,3,4,1,1,5,1
120472,6,5,4,5,5,4,1,5,1,1,5,1
120554,4,4,1,5,4,3,1,6,1,1,5,1
120285,6,3,3,4,5,5,1,6,1,1,5,1
120556,5,5,1,2,6,5,1,6,1,1,5,1
120507,5,5,1,3,4,4,2,5,2,1,5,1
120458,5,5,2,3,5,5,1,6,2,1,5,1
120252,5,5,5,5,3,5,4,6,2,1,5,1
120045,5,6,4,2,4,4,1,4,3,1,5,1
120414,5,5,3,4,5,3,3,5,3,1,5,1
120015,4,5,3,5,4,5,2,6,3,1,5,1
120257,5,5,4,4,5,5,2,6,3,1,5,1
120041,5,5,1,4,4,5,3,6,3,1,5,1
120264,5,5,4,3,5,4,1,5,4,1,5,1
120503,5,5,2,5,5,5,1,6,5,1,5,1
120124,4,4,2,5,2,1,1,3,3,3,5,1
120368,6,5,6,2,2,2,5,1,0,6,5,1
120009,6,6,1,1,4,1,1,5,1,1,6,1
120509,6,6,3,3,6,5,1,5,3,1,6,1
120473,6,5,2,2,5,4,1,6,3,1,6,1
120393,3,0,0,5,0,0,0,4,0,0,0,2
120076,1,1,1,5,1,1,1,4,1,1,1,2
120511,1,1,1,5,1,1,1,4,1,1,1,2
120067,2,4,1,4,4,4,1,5,1,1,1,2
120176,2,4,1,6,1,1,1,1,2,1,1,2
120365,4,5,3,5,6,5,1,3,2,1,1,2
120307,3,3,3,4,2,2,1,6,3,1,1,2
120547,4,3,1,5,5,4,1,6,3,1,1,2
120433,1,3,0,2,3,0,5,1,0,6,1,2
120031,2,0,2,4,3,3,3,6,0,1,2,2
120310,2,2,1,0,3,4,2,4,1,1,2,2
120198,3,3,1,4,2,3,1,5,1,1,2,2
120292,4,2,1,3,3,4,1,5,1,1,2,2
120312,4,3,1,4,4,5,1,5,1,1,2,2
120327,5,4,1,3,4,4,1,3,2,1,2,2
120241,2,5,2,3,2,4,2,4,2,1,2,2
120436,2,2,2,2,2,2,2,2,2,2,2,2
120524,2,2,2,2,2,2,2,2,2,2,2,2
120378,6,3,3,5,4,4,2,2,2,2,2,2
120166,6,2,3,5,4,2,2,3,0,3,2,2
120303,4,2,1,3,3,3,1,6,1,1,3,2
120036,3,4,1,4,3,3,1,6,1,1,3,2
120446,6,4,2,3,3,4,1,6,1,1,3,2
120279,3,3,0,0,2,0,2,2,2,1,3,2
120294,4,3,2,5,3,3,1,3,2,1,3,2
120542,3,2,2,2,1,3,2,4,2,1,3,2
120023,3,3,2,4,2,3,1,5,2,1,3,2
120540,3,2,1,5,1,6,1,5,2,1,3,2
120337,4,4,2,2,4,4,2,5,2,1,3,2
120219,5,5,3,3,4,4,1,6,2,1,3,2
120543,5,3,3,5,4,4,1,6,2,1,3,2
120359,5,5,3,5,2,4,4,6,2,1,3,2
120535,4,3,2,3,4,3,1,4,3,1,3,2
120163,4,2,1,5,2,5,1,5,3,1,3,2
120289,5,3,3,5,5,4,1,6,3,2,3,2
120216,4,4,4,4,5,5,5,1,3,6,3,2
120160,6,3,3,4,0,2,2,5,2,0,4,2
120196,4,4,1,4,2,4,1,5,1,1,4,2
120276,6,2,1,2,4,3,1,6,1,1,4,2
120336,5,3,3,3,4,2,1,2,2,1,4,2
120482,4,5,3,3,3,4,1,3,2,1,4,2
120562,4,4,3,5,2,2,1,6,2,1,4,2
120561,4,1,0,2,1,3,3,1,5,6,4,2
120304,5,4,4,6,3,4,3,4,1,1,5,2
120453,5,3,1,6,6,5,1,6,1,1,5,2
120387,3,4,3,3,3,3,4,6,2,2,5,2
120427,5,5,2,4,4,4,1,5,1,1,6,2
120401,5,5,1,4,5,5,1,6,1,1,6,2
120474,1,1,1,5,1,1,1,3,1,1,0,3
120372,4,4,0,3,0,3,4,4,0,5,0,3
120061,1,1,1,6,1,1,1,1,1,1,1,3
120162,1,2,1,3,1,2,1,1,1,1,1,3
120007,1,1,1,5,1,2,1,3,1,1,1,3
120463,1,1,1,5,2,2,1,3,1,1,1,3
120489,1,1,1,4,2,3,1,4,1,1,1,3
120234,2,2,1,5,2,4,1,4,1,1,1,3
120207,1,1,2,4,1,3,2,4,1,1,1,3
120546,1,1,0,4,1,1,1,5,1,1,1,3
120322,1,0,1,4,1,2,1,5,1,1,1,3
120552,3,2,1,4,1,2,1,5,1,1,1,3
120249,1,2,1,5,1,3,1,5,1,1,1,3
120005,1,1,1,6,1,4,1,5,1,1,1,3
120375,1,2,1,5,2,4,1,5,1,1,1,3
120363,1,2,1,5,3,3,3,5,1,1,1,3
120001,1,3,1,4,1,4,1,6,1,1,1,3
120131,2,3,1,4,3,2,2,3,2,1,1,3
120457,2,2,1,2,1,3,1,4,2,1,1,3
120360,4,4,1,1,1,1,1,4,4,1,1,3
120082,2,2,1,3,1,2,2,2,1,2,1,3
120277,1,2,0,4,1,3,1,5,1,2,1,3
120266,4,1,2,4,1,2,4,3,2,3,1,3
120522,1,1,1,2,1,1,2,1,1,5,1,3
120228,2,5,2,4,5,6,1,5,0,1,2,3
120055,2,2,1,3,1,2,2,1,1,1,2,3
120366,2,2,2,3,1,2,1,2,1,1,2,3
120539,3,2,2,4,2,3,1,4,1,1,2,3
120379,2,2,1,3,1,2,1,5,1,1,2,3
120149,3,3,1,4,2,2,1,5,1,1,2,3
120362,2,2,1,4,2,3,1,5,1,1,2,3
120389,3,2,1,5,2,3,1,6,1,1,2,3
120099,2,4,2,2,3,4,1,6,1,1,2,3
120426,3,2,2,6,3,2,1,3,2,1,2,3
120106,2,2,2,5,3,3,2,3,2,1,2,3
120323,2,2,1,4,2,3,1,4,2,1,2,3
120239,2,2,0,5,2,0,1,5,2,1,2,3
120203,2,4,2,5,2,2,1,5,2,1,2,3
120334,6,3,2,4,4,5,2,5,2,1,2,3
120265,4,4,3,5,2,6,1,3,3,1,2,3
120173,6,5,6,4,6,6,3,5,3,1,2,3
120388,4,4,0,5,3,2,2,6,0,2,2,3
120280,2,2,2,3,2,2,2,5,2,2,2,3
120272,4,2,1,5,2,2,1,4,1,3,2,3
120502,1,1,0,1,4,1,1,1,0,4,2,3
120200,6,4,4,5,1,4,4,3,0,1,3,3
120498,0,0,0,5,2,0,4,5,0,1,3,3
120416,3,3,3,5,3,5,1,4,1,1,3,3
120227,2,2,1,5,2,3,3,4,1,1,3,3
120485,4,3,1,5,3,4,1,6,1,1,3,3
120478,4,4,1,3,1,4,1,5,2,1,3,3
120085,4,2,1,4,2,4,1,5,2,1,3,3
120033,4,4,2,5,1,4,2,5,3,1,3,3
120271,4,3,2,3,4,4,4,1,2,3,3,3
120075,3,3,3,6,0,5,3,6,2,3,3,3
120134,3,3,2,3,2,3,4,5,3,3,3,3
120121,3,3,5,4,5,4,5,3,5,6,3,3
120189,4,3,1,5,2,3,1,5,1,1,4,3
120504,4,3,1,5,4,4,3,6,1,1,4,3
120213,3,3,1,6,4,2,1,5,2,1,4,3
120469,6,4,2,3,2,2,0,6,2,1,4,3
120146,5,5,3,4,4,4,1,4,3,1,4,3
120357,3,3,2,5,3,5,3,4,3,1,4,3
120027,5,5,5,5,5,4,2,5,3,1,4,3
120449,6,3,4,5,3,5,2,6,3,1,4,3
120329,4,3,2,4,1,3,1,3,3,2,4,3
120480,4,2,3,5,4,3,2,5,3,2,4,3
120462,3,2,2,3,3,4,4,1,0,5,4,3
120011,5,4,5,2,5,4,6,2,5,6,4,3
120263,5,4,5,3,5,3,1,3,2,1,5,3
120338,4,5,1,3,3,5,1,5,2,1,5,3
120302,2,2,2,6,1,2,3,1,3,3,6,3
120088,0,0,0,5,0,0,0,6,0,0,0,4
120341,3,0,0,5,0,0,0,6,0,0,0,4
120551,3,2,1,6,3,4,1,1,1,1,1,4
120107,1,1,1,6,1,0,5,1,1,1,1,4
120440,2,1,1,4,1,1,1,2,1,1,1,4
