,Besancenot,Buffet,Schivardi,Bayrou,Bov√©,Voynet,de Villiers,Royal,Nihous,Le Pen,Laguiller,Sarkozy
120403,2,2,1,4,1,1,1,2,1,1,1,4
120251,1,1,1,4,1,2,1,3,1,1,1,4
120284,1,1,1,4,1,2,1,3,1,1,1,4
120364,1,2,1,4,1,3,1,3,1,1,1,4
120093,1,2,1,4,1,0,1,5,1,1,1,4
120004,1,2,1,6,1,2,1,5,1,1,1,4
120340,4,3,1,5,1,3,3,6,1,1,1,4
120432,2,2,2,3,2,2,1,4,2,1,1,4
120331,3,1,1,5,3,3,1,4,2,1,1,4
120019,2,2,1,4,3,3,2,4,2,1,1,4
120538,3,3,2,4,1,2,3,4,2,1,1,4
120525,1,1,2,4,4,4,1,3,3,1,1,4
120164,1,1,2,3,1,3,6,3,1,2,1,4
120421,2,2,1,5,1,2,1,3,2,2,1,4
120517,2,2,1,4,1,3,1,6,2,2,1,4
120117,2,1,1,5,1,2,1,2,3,3,1,4
120186,4,1,2,4,3,4,3,4,3,3,1,4
120386,1,1,1,1,1,1,1,4,1,5,1,4
120039,1,1,1,2,1,1,4,1,2,5,1,4
120495,1,1,1,3,1,1,5,1,1,6,1,4
120418,1,1,1,2,1,1,5,2,2,6,1,4
120385,3,2,1,6,2,2,3,1,1,1,2,4
120563,1,2,1,4,1,3,3,1,1,1,2,4
120118,3,1,1,5,2,1,1,3,1,1,2,4
120512,3,4,1,5,2,3,1,4,1,1,2,4
120493,2,2,1,4,1,3,1,5,1,1,2,4
120047,2,2,1,5,2,3,1,5,1,1,2,4
120199,2,2,1,4,2,2,2,2,2,1,2,4
120155,3,3,3,5,3,6,1,3,2,1,2,4
120063,4,2,1,5,3,2,1,5,2,1,2,4
120190,2,2,2,3,1,3,1,5,2,1,2,4
120217,3,3,1,6,3,2,1,2,4,1,2,4
120353,3,4,1,5,1,3,3,2,2,2,2,4
120046,4,3,1,5,1,3,1,5,1,3,2,4
120202,3,2,2,5,4,2,3,4,2,3,2,4
120246,4,3,2,4,2,4,1,5,3,3,2,4
120351,2,2,2,4,2,3,4,4,2,4,2,4
120028,2,3,1,5,2,3,3,4,1,5,2,4
120100,2,4,1,3,2,2,1,4,1,1,3,4
120409,2,4,3,4,4,5,1,5,1,1,3,4
120325,4,4,1,5,4,5,1,6,1,1,3,4
120074,4,2,1,4,2,3,2,3,2,1,3,4
120268,4,3,2,4,2,2,2,5,2,1,3,4
120240,4,3,2,5,3,4,2,5,2,1,3,4
120169,4,4,3,6,6,6,3,6,3,1,3,4
120313,3,4,3,5,3,4,3,4,4,1,3,4
120058,3,3,1,5,5,4,1,4,2,2,3,4
120412,2,3,3,4,3,3,2,4,2,2,3,4
120447,2,2,2,6,3,5,1,5,2,2,3,4
120238,3,3,3,4,2,3,4,3,4,3,3,4
120515,2,2,2,3,2,2,3,3,2,4,3,4
120330,3,3,3,5,3,4,0,5,2,4,3,4
120415,4,3,4,0,5,4,5,3,3,4,3,4
120049,3,3,2,4,3,2,3,2,2,5,3,4
120501,3,3,2,4,2,2,4,5,3,6,3,4
120456,2,4,3,4,4,4,1,5,0,1,4,4
120532,4,3,1,3,3,1,1,4,1,1,4,4
120232,2,2,1,5,1,5,1,4,1,1,4,4
120394,4,2,1,5,2,2,1,5,1,1,4,4
120398,1,2,1,5,2,3,1,6,1,1,4,4
120235,5,5,1,5,3,3,1,6,1,1,4,4
120152,5,2,2,5,2,4,1,5,2,1,4,4
120098,4,3,2,5,3,3,4,6,2,1,4,4
120010,2,2,3,4,3,2,2,2,2,2,4,4
120056,4,5,4,6,4,5,4,5,0,4,4,4
120150,4,4,3,5,4,4,3,6,3,4,4,4
120406,4,4,4,4,4,4,4,4,4,4,4,4
120499,6,3,1,1,5,5,1,4,5,1,5,4
120468,5,2,4,3,4,5,2,5,2,4,5,4
120174,4,5,4,5,2,2,3,5,4,4,5,4
120550,4,6,4,5,4,5,5,6,1,1,6,4
120179,4,0,0,5,0,0,0,6,0,0,0,5
120044,0,0,0,2,0,2,0,3,0,1,0,5
120253,1,3,2,4,2,3,3,4,2,1,0,5
120318,3,0,0,3,3,4,3,0,0,3,0,5
120030,0,0,0,6,4,5,0,4,0,3,0,5
120110,2,0,0,4,5,0,1,5,2,3,0,5
120523,4,2,1,2,1,4,3,2,0,1,1,5
120314,1,1,1,3,1,1,1,1,1,1,1,5
120115,1,1,1,4,1,1,1,1,1,1,1,5
120211,2,2,1,3,2,2,1,1,1,1,1,5
120142,1,1,1,3,1,1,5,1,1,1,1,5
120087,1,1,1,2,1,1,1,2,1,1,1,5
120038,1,1,1,3,1,2,1,2,1,1,1,5
120560,1,2,1,4,2,2,2,2,1,1,1,5
120245,1,1,1,5,1,1,1,3,1,1,1,5
120534,2,1,1,3,1,2,1,3,1,1,1,5
120492,4,1,1,4,3,5,1,3,1,1,1,5
120042,4,1,1,5,1,1,1,4,1,1,1,5
120090,2,2,1,5,2,2,1,4,1,1,1,5
120422,1,3,1,3,3,5,2,4,1,1,1,5
120430,1,1,1,3,1,2,1,5,1,1,1,5
120050,1,1,1,4,1,2,1,5,1,1,1,5
120290,2,1,1,4,1,2,1,5,1,1,1,5
120003,1,1,1,5,1,2,1,5,1,1,1,5
120496,2,2,1,6,2,2,1,5,1,1,1,5
120519,1,1,1,5,3,3,2,5,1,1,1,5
120105,2,2,1,6,2,4,2,5,1,1,1,5
120256,1,4,1,4,1,3,1,6,1,1,1,5
120454,1,1,1,4,1,1,1,1,2,1,1,5
120296,2,1,2,6,1,4,1,1,2,1,1,5
120354,1,1,1,5,1,1,1,3,2,1,1,5
120299,2,1,1,5,2,2,1,3,2,1,1,5
120328,1,1,1,4,1,1,2,3,2,1,1,5
120346,2,4,4,4,2,4,5,3,2,1,1,5
120309,1,1,1,4,1,3,3,4,2,1,1,5
120450,3,3,2,6,1,2,4,4,2,1,1,5
120247,3,2,2,6,3,3,4,4,2,1,1,5
120244,2,1,1,6,1,2,2,5,2,1,1,5
120114,1,2,2,5,2,2,2,5,2,1,1,5
120297,1,2,2,4,1,2,3,3,3,1,1,5
120233,2,2,2,4,2,2,3,3,3,1,1,5
120078,1,2,1,4,1,4,2,4,3,1,1,5
120020,3,2,1,4,1,1,4,4,3,1,1,5
120369,2,2,2,4,2,3,2,5,3,1,1,5
120465,4,3,3,6,1,3,5,4,4,1,1,5
120402,0,0,0,5,5,0,0,4,0,2,1,5
120486,1,1,1,4,1,1,2,3,2,2,1,5
120133,1,1,1,3,1,1,4,2,1,3,1,5
120062,1,1,1,3,1,2,5,4,1,3,1,5
120439,1,2,2,4,2,3,3,3,2,3,1,5
120526,2,1,1,6,3,2,1,1,3,3,1,5
120136,1,1,1,3,1,2,6,1,1,4,1,5
120476,1,1,1,5,1,2,3,3,1,4,1,5
120016,4,1,1,4,2,3,1,4,1,4,1,5
120529,1,1,1,4,1,1,4,5,1,4,1,5
120316,1,1,1,6,1,1,5,1,1,5,1,5
120192,1,1,1,1,1,1,6,1,1,5,1,5
120182,3,2,1,4,1,1,0,3,1,5,1,5
120026,1,1,2,2,1,2,4,2,2,5,1,5
120145,1,1,1,6,3,3,4,2,2,5,1,5
120527,1,2,1,4,1,2,2,2,1,1,2,5
120444,4,2,1,3,4,2,1,3,1,1,2,5
120396,2,4,1,5,2,4,5,4,1,1,2,5
120555,5,2,1,5,1,2,1,5,1,1,2,5
120373,0,4,1,4,1,2,2,5,1,1,2,5
120069,1,1,1,5,4,5,1,6,1,1,2,5
120491,1,3,1,4,1,3,2,6,1,1,2,5
120208,3,3,2,6,1,2,3,4,2,1,2,5
120537,4,4,2,5,2,3,1,5,2,1,2,5
120037,2,1,1,4,4,0,1,4,4,1,2,5
120470,2,2,1,4,3,6,1,1,1,2,2,5
120205,2,2,1,4,3,3,3,5,1,2,2,5
120395,2,2,1,5,2,3,2,5,2,2,2,5
120374,4,3,2,5,4,1,5,2,1,3,2,5
120451,3,4,4,5,3,2,6,3,2,3,2,5
120332,2,3,1,4,1,2,3,4,2,3,2,5
120377,3,2,3,5,4,3,2,5,3,3,2,5
120230,2,2,1,3,3,2,4,3,1,4,2,5
120178,1,1,1,4,2,2,3,4,1,4,2,5
120545,3,2,2,5,2,3,4,2,2,4,2,5
120391,1,1,2,3,2,2,2,3,2,4,2,5
120171,1,1,1,3,1,4,4,3,2,4,2,5
120258,2,2,1,3,4,4,5,2,1,5,2,5
120298,3,5,1,6,0,3,1,4,3,0,3,5
120286,2,2,2,2,3,3,2,3,0,1,3,5
120367,4,4,1,3,1,3,1,5,1,1,3,5
120231,3,3,2,5,3,4,1,4,2,1,3,5
120358,4,2,2,5,5,4,1,4,3,1,3,5
120223,4,5,3,5,3,4,2,5,3,1,3,5
120311,3,3,0,5,2,3,1,4,4,1,3,5
120431,4,2,2,4,2,3,3,4,1,2,3,5
120530,4,2,2,5,2,3,2,5,2,2,3,5
120072,4,2,1,5,4,3,3,3,4,2,3,5
120080,3,3,3,4,1,2,4,1,0,4,3,5
120077,3,3,1,4,1,1,1,4,1,4,3,5
120343,3,3,2,4,3,3,4,3,2,4,3,5
120392,3,3,2,5,4,4,5,5,2,4,3,5
120428,2,4,1,4,1,4,5,3,3,4,3,5
120506,3,4,3,6,3,4,4,5,4,4,3,5
120510,2,3,2,5,1,3,3,5,3,5,3,5
120475,3,3,4,4,4,2,5,2,5,5,3,5
120300,4,1,1,5,1,5,1,4,1,1,4,5
120161,5,4,4,3,5,3,1,6,1,1,4,5
120022,3,5,3,5,4,3,2,3,2,1,4,5
120109,4,2,3,4,3,2,1,3,4,1,4,5
120397,1,2,1,4,3,3,1,4,4,1,4,5
120236,2,2,1,5,1,2,5,5,5,4,4,5
120159,3,2,2,4,4,4,5,1,2,5,4,5
120558,4,5,3,5,3,5,6,5,3,6,4,5
120319,5,5,4,4,3,4,3,5,0,1,5,5
120025,4,4,0,6,3,5,5,5,5,1,5,5
120490,4,3,1,5,2,3,4,5,5,4,5,5
120029,4,4,1,5,3,4,6,3,2,5,5,5
120371,4,3,2,4,1,3,1,3,1,1,6,5
120226,5,6,4,5,4,5,5,4,4,5,6,5
120566,0,0,0,0,0,0,0,0,0,0,0,6
120567,0,0,0,0,0,0,0,0,0,0,0,6
120569,0,0,0,0,0,0,0,0,0,0,0,6
120571,0,0,0,0,0,0,0,0,0,0,0,6
120572,0,0,0,0,0,0,0,0,0,0,0,6
120533,0,0,0,0,0,0,4,3,0,0,0,6
120214,1,1,1,3,1,5,4,2,3,1,0,6
120139,5,5,4,5,3,4,5,5,0,4,0,6
120079,2,1,1,1,1,2,1,1,0,1,1,6
120352,6,0,0,6,5,6,1,6,0,1,1,6
120255,1,1,1,1,1,1,1,1,1,1,1,6
120275,1,1,1,1,1,1,1,1,1,1,1,6
120521,1,1,1,2,1,1,4,1,1,1,1,6
120032,1,1,1,5,1,4,5,1,1,1,1,6
120419,1,1,1,3,1,1,4,2,1,1,1,6
120209,1,1,1,6,1,2,2,3,1,1,1,6
120513,1,1,1,3,1,1,3,3,1,1,1,6
120380,6,3,1,5,1,1,1,4,1,1,1,6
120185,1,1,1,5,1,2,3,4,1,1,1,6
120505,1,2,1,5,1,3,3,4,1,1,1,6
120553,1,4,1,4,1,3,2,5,1,1,1,6
120411,1,3,1,6,1,3,5,6,1,1,1,6
120068,1,1,1,3,1,3,4,1,2,1,1,6
120435,1,1,1,2,2,2,2,2,2,1,1,6
120424,2,2,2,4,1,1,4,2,2,1,1,6
120183,1,1,1,5,1,2,1,3,2,1,1,6
120097,2,1,1,5,1,2,2,3,2,1,1,6
120135,1,1,1,5,1,3,3,5,3,1,1,6
120390,1,1,1,5,2,1,5,1,4,1,1,6
120140,1,1,1,6,1,1,5,1,5,1,1,6
120404,1,1,1,4,2,2,3,2,5,1,1,6
120400,1,1,1,5,2,2,3,4,1,2,1,6
120420,1,1,1,4,1,2,3,3,2,2,1,6
120024,1,1,1,5,1,4,4,4,2,2,1,6
120120,1,1,1,2,1,1,3,3,1,3,1,6
120471,1,2,1,4,1,2,5,3,1,3,1,6
120043,1,1,1,2,1,1,2,1,1,4,1,6
120437,1,2,1,3,1,2,2,2,1,4,1,6
120113,1,1,1,4,1,2,2,2,1,4,1,6
120225,3,1,2,4,5,1,6,3,3,4,1,6
120092,1,1,1,4,1,1,1,1,1,5,1,6
120455,1,1,1,4,1,1,4,1,1,5,1,6
120125,1,1,1,1,1,1,5,2,1,5,1,6
120132,2,1,1,4,2,3,4,3,1,5,1,6
120295,2,1,1,4,1,3,5,3,1,5,1,6
120283,1,1,2,4,3,3,5,4,3,5,1,6
120467,1,1,1,2,0,1,3,1,4,5,1,6
120172,1,1,2,5,1,1,6,1,0,6,1,6
120094,1,1,1,3,1,1,4,1,1,6,1,6
120156,1,1,1,4,1,1,5,1,1,6,1,6
120335,1,1,1,2,2,2,5,1,2,6,1,6
120274,3,3,3,3,3,3,5,1,3,6,1,6
120278,2,2,3,4,5,1,3,2,5,6,1,6
120167,1,1,2,3,1,1,6,1,6,6,1,6
120008,1,1,1,5,1,2,3,3,0,1,2,6
120181,1,2,2,4,1,3,3,4,0,1,2,6
120128,1,1,1,1,1,3,4,1,1,1,2,6
120083,2,1,1,3,1,1,3,2,1,1,2,6
120168,2,3,1,5,1,3,4,2,1,1,2,6
120270,2,2,1,5,2,2,1,5,1,1,2,6
120370,1,2,2,4,2,2,1,1,2,1,2,6
120017,2,3,4,4,1,1,2,5,2,1,2,6
120201,2,2,2,3,3,3,1,2,0,2,2,6
120066,2,3,1,4,2,2,1,1,1,2,2,6
120116,1,1,1,4,1,3,1,2,1,2,2,6
120096,2,2,1,6,2,2,2,6,2,2,2,6
120384,1,3,2,3,1,3,4,3,3,2,2,6
120445,2,1,1,5,1,1,1,2,1,3,2,6
120434,1,2,2,2,1,0,4,1,2,3,2,6
120315,2,3,2,6,3,4,4,5,2,3,2,6
120514,4,3,3,5,2,3,5,4,3,3,2,6
120081,2,1,1,4,3,3,3,2,2,4,2,6
120013,4,5,3,5,4,4,5,5,2,4,2,6
120040,2,1,1,5,1,2,3,1,1,5,2,6
120059,5,2,1,5,2,3,5,1,1,5,2,6
120220,1,2,3,3,4,4,4,2,1,5,2,6
120210,1,2,1,6,1,2,5,5,1,6,2,6
120137,2,2,2,4,1,2,2,2,2,6,2,6
120229,1,2,1,5,1,4,5,4,2,6,2,6
120035,4,4,0,5,3,0,0,3,0,1,3,6
120466,1,1,1,5,1,4,6,3,1,1,3,6
120102,5,4,1,3,2,5,1,6,1,1,3,6
120500,4,5,4,5,2,5,3,6,3,1,3,6
120262,1,1,1,4,1,4,4,4,1,3,3,6
120417,2,3,5,6,4,4,5,4,1,4,3,6
120483,1,3,1,3,2,2,6,3,2,4,3,6
120559,1,5,4,4,1,3,3,4,3,5,3,6
120127,4,2,4,1,2,4,4,1,4,5,3,6
120494,2,2,2,4,2,3,4,3,2,6,3,6
120497,1,3,1,6,3,4,3,3,2,1,4,6
120356,4,3,2,5,4,3,2,5,1,3,4,6
120108,5,5,4,6,3,3,4,4,3,4,4,6
120248,2,2,3,1,3,1,4,2,3,5,4,6
120237,3,3,3,1,4,3,3,1,4,5,4,6
120333,2,3,3,3,2,3,5,4,3,5,5,6
120243,5,5,3,3,0,5,4,3,4,5,5,6
120071,5,5,5,6,3,5,5,6,4,5,5,6
120175,3,3,3,3,3,2,3,3,0,6,5,6
120177,3,3,0,5,3,4,6,4,3,6,5,6
120194,6,5,0,5,3,4,3,5,0,1,6,6
120481,5,3,1,5,3,1,6,1,1,6,6,6
120452,6,6,6,6,6,6,6,6,6,6,6,6
120549,6,6,6,6,6,6,6,6,6,6,6,6
